LAMMPS Description

3000  atoms
2000  bonds
1000  angles
0  dihedrals
0  impropers

69  atom types
258  bond types
165  angle types
47  dihedral types
5  improper types

0 40 xlo xhi
0 40 ylo yhi
0 40 zlo zhi

Atoms

1 1 21 0.413000 28.476 24.364 32.129
2 1 61 -0.826000 28.941 23.898 32.840
3 1 21 0.413000 29.603 24.546 33.129
4 2 21 0.413000 17.722 2.934 36.815
5 2 61 -0.826000 17.069 3.652 36.809
6 2 21 0.413000 16.224 3.177 36.835
7 3 21 0.413000 3.356 19.976 12.608
8 3 61 -0.826000 2.718 20.413 13.193
9 3 21 0.413000 2.191 19.674 13.533
10 4 21 0.413000 38.249 36.295 25.540
11 4 61 -0.826000 38.845 37.054 25.448
12 4 21 0.413000 39.724 36.652 25.527
13 5 21 0.413000 34.424 24.739 25.413
14 5 61 -0.826000 35.078 24.938 24.725
15 5 21 0.413000 34.582 24.790 23.904
16 6 21 0.413000 33.832 34.872 16.361
17 6 61 -0.826000 34.115 34.065 16.818
18 6 21 0.413000 33.277 33.611 16.997
19 7 21 0.413000 7.710 16.970 32.655
20 7 61 -0.826000 6.805 17.287 32.803
21 7 21 0.413000 6.287 16.467 32.813
22 8 21 0.413000 18.121 27.776 28.563
23 8 61 -0.826000 18.991 27.685 28.981
24 8 21 0.413000 18.938 28.298 29.730
25 9 21 0.413000 7.142 31.261 29.179
26 9 61 -0.826000 7.857 30.782 29.626
27 9 21 0.413000 7.673 29.857 29.404
28 10 21 0.413000 18.744 10.364 13.085
29 10 61 -0.826000 17.842 10.595 12.816
30 10 21 0.413000 17.952 10.863 11.890
31 11 21 0.413000 31.578 34.384 9.085
32 11 61 -0.826000 31.930 33.496 9.254
33 11 21 0.413000 31.164 32.923 9.090
34 12 21 0.413000 6.997 21.992 7.025
35 12 61 -0.826000 6.683 21.099 7.238
36 12 21 0.413000 6.700 21.088 8.208
37 13 21 0.413000 26.543 34.117 33.191
38 13 61 -0.826000 25.996 34.602 33.828
39 13 21 0.413000 25.836 35.447 33.379
40 14 21 0.413000 16.362 4.930 20.237
41 14 61 -0.826000 15.985 4.250 19.656
42 14 21 0.413000 15.037 4.292 19.859
43 15 21 0.413000 28.305 19.703 29.887
44 15 61 -0.826000 28.043 18.886 30.340
45 15 21 0.413000 27.790 19.197 31.223
46 16 21 0.413000 38.172 27.750 18.632
47 16 61 -0.826000 38.854 28.416 18.812
48 16 21 0.413000 39.430 27.971 19.453
