LAMMPS Description

3000  atoms
2000  bonds
1000  angles
0  dihedrals
0  impropers

69  atom types
258  bond types
165  angle types
47  dihedral types
5  improper types

0 40 xlo xhi
0 40 ylo yhi
0 40 zlo zhi

Atoms

1 1 21 0.413000 18.251 18.601 8.239
2 1 61 -0.826000 17.436 18.876 8.686
3 1 21 0.413000 17.393 19.826 8.497
4 2 21 0.413000 29.251 19.161 28.907
5 2 61 -0.826000 28.680 18.378 28.859
6 2 21 0.413000 27.788 18.758 28.877
7 3 21 0.413000 31.594 34.327 7.279
8 3 61 -0.826000 30.968 33.617 7.064
9 3 21 0.413000 31.176 33.416 6.138
10 4 21 0.413000 34.626 34.626 14.004
11 4 61 -0.826000 34.310 34.542 14.917
12 4 21 0.413000 34.495 35.417 15.293
13 5 21 0.413000 38.965 37.012 12.252
14 5 61 -0.826000 38.273 37.129 11.583
15 5 21 0.413000 37.604 37.654 12.051
16 6 21 0.413000 4.516 17.114 14.259
17 6 61 -0.826000 5.058 16.873 15.027
18 6 21 0.413000 5.036 17.677 15.569
19 7 21 0.413000 26.195 2.198 19.653
20 7 61 -0.826000 26.380 1.255 19.520
21 7 21 0.413000 27.349 1.225 19.493
22 8 21 0.413000 34.630 20.247 5.419
23 8 61 -0.826000 33.661 20.261 5.376
24 8 21 0.413000 33.403 19.611 6.048
25 9 21 0.413000 26.339 9.451 39.395
26 9 61 -0.826000 25.489 9.893 39.544
27 9 21 0.413000 25.280 10.262 38.672
28 10 21 0.413000 19.517 31.867 37.310
29 10 61 -0.826000 19.327 30.918 37.243
30 10 21 0.413000 18.495 30.827 37.733
31 11 21 0.413000 18.553 4.891 22.302
32 11 61 -0.826000 17.984 4.401 21.689
33 11 21 0.413000 18.612 3.838 21.211
34 12 21 0.413000 37.137 7.044 26.266
35 12 61 -0.826000 37.580 7.828 26.627
36 12 21 0.413000 36.957 8.140 27.301
37 13 21 0.413000 2.146 0.741 11.276
38 13 61 -0.826000 2.546 1.248 10.552
39 13 21 0.413000 3.388 0.790 10.405
40 14 21 0.413000 7.732 34.006 28.494
41 14 61 -0.826000 7.366 34.904 28.515
42 14 21 0.413000 6.409 34.748 28.552
43 15 21 0.413000 7.126 10.776 7.872
44 15 61 -0.826000 6.564 11.560 7.977
45 15 21 0.413000 6.058 11.578 7.150
46 16 21 0.413000 8.145 7.269 13.685
47 16 61 -0.826000 7.903 6.330 13.703
48 16 21 0.413000 6.933 6.355 13.708
49 17 21 0.413000 30.508 11.597 2.677
50 17 61 -0.826000 30.266 11.303 3.569
51 17 21 0.413000 29.510 11.870 3.787
52 18 21 0.413000 29.747 4.784 32.449
53 18 61 -0.826000 30.221 3.944 32.351
54 18 21 0.413000 31.046 4.210 31.914
55 19 21 0.413000 15.767 9.891 32.584
56 19 61 -0.826000 16.005 10.574 33.231
57 19 21 0.413000 15.413 10.383 33.976
58 20 21 0.413000 30.820 3.082 10.664
59 20 61 -0.826000 31.643 3.587 10.755
60 20 21 0.413000 31.328 4.484 10.945
61 21 21 0.413000 4.332 16.650 20.333
62 21 61 -0.826000 3.702 17.284 19.958
63 21 21 0.413000 3.456 17.827 20.724
64 22 21 0.413000 19.064 19.771 34.992
65 22 61 -0.826000 19.892 20.242 34.810
66 22 21 0.413000 19.587 21.087 34.445
67 23 21 0.413000 16.733 30.509 20.661
68 23 61 -0.826000 17.217 30.062 19.949
